ID;Organisation;Sector;Subsector;Service;Province_CODE;Municipality_CODE;Barangay;Status;Beneficiaries;Beneficiary_type
1;PRC;Relief;Food Items;350 mL Bottled Water;421;42113;;Finished;100;families
2;PRC;Relief;Food Items;350 mL Bottled Water;421;42119;;Finished;129;families
3;PRC;Relief;Food Items;350 mL Bottled Water;421;42120;;Finished;136;families
4;PRC;Relief;Food Items;6L Water;434;43402;;Finished;138;families
5;PRC;Relief;Food Items;6L Water;434;43404;;Finished;35;families
6;PRC;Relief;Food Items;6L Water;434;43404;;Finished;108;families
7;PRC;Relief;Food Items;6L Water;434;43405;;Finished;14;families
8;PRC;Relief;Food Items;6L Water;434;43405;;Finished;31;families
9;PRC;Health;Safety;Ambulance Transport;421;42101;;Finished;2;individuals
10;PRC;Health;Safety;Ambulance Transport;410;41005;;Finished;1;individual
11;PRC;Health;Safety;Ambulance Transport;410;41005;;Finished;1;individual
12;PRC;Health;Safety;Ambulance Transport;410;41005;;Finished;2;individuals
13;PRC;Health;Safety;Ambulance Transport;410;41005;;Finished;1;individual
14;PRC;Health;Safety;Ambulance Transport;410;41005;;Finished;1;individual
15;PRC;Health;Safety;Ambulance Transport;410;41005;;Finished;1;individual
16;PRC;Health;Safety;Ambulance Transport;410;41005;;Finished;1;individual
17;PRC;Health;Safety;Ambulance Transport;410;41005;;Finished;2;individuals
18;PRC;Health;Safety;Ambulance Transport;410;41006;;Finished;1;individual
19;PRC;Health;Safety;Ambulance Transport;410;41006;;Finished;2;individuals
20;PRC;Health;Safety;Ambulance Transport;410;41006;;Finished;1;individual
21;PRC;Health;Safety;Ambulance Transport;410;41014;;Finished;1;individual
22;PRC;Health;Safety;Ambulance Transport;410;41014;;Finished;1;individual
23;PRC;Health;Safety;Ambulance Transport;410;41014;;Finished;1;individual
24;PRC;Health;Safety;Ambulance Transport;410;41014;;Finished;1;individual
25;PRC;Health;Safety;Ambulance Transport;410;41017;;Finished;1;individual
26;PRC;Health;Safety;Ambulance Transport;410;41024;;Finished;1;individual
27;PRC;Health;Safety;Ambulance Transport;410;41028;;Finished;1;individual
28;PRC;Health;Safety;Ambulance Transport;421;42119;;Finished;1;individual
29;PRC;Health;Safety;Ambulance Transport;421;42119;;Finished;3;individuals
30;PRC;SRR;Rescue;Assisted;410;60402;;Finished;3;individuals
31;PRC;SRR;Rescue;Assisted;410;60402;;Finished;9;individuals
32;PRC;SRR;Rescue;Assisted;410;60402;;Finished;13;individuals
33;PRC;SRR;Rescue;Assisted;410;60402;;Finished;8;individuals
34;PRC;SRR;Rescue;Assisted;410;41026;Banaba;Finished;98;individuals
35;PRC;SRR;Rescue;Assisted;410;41005;;Finished;65;individuals
36;PRC;SRR;Rescue;Assisted;410;41011;;Finished;71;individuals
37;PRC;SRR;Rescue;Assisted;410;41018;;Finished;67;individuals
38;PRC;SRR;Rescue;Assisted;410;41018;;Finished;18;individuals
